# Python version: >=3.12,<3.13

torch>=2.9.0,<3.0.0
torch-sim-atomistic>=0.5.1,<0.6.0
ase>=3.27.0,<4.0.0
pymatgen>=2025.10.7,<2026.0.0
mace-torch>=0.3.14,<0.4.0
omegaconf>=2.3.0,<3.0.0
hydra-core>=1.3.2,<2.0.0
wandb>=0.24.2,<0.25.0
pytorch-lightning>=2.6.1,<3.0.0
nvidia-ml-py3>=7.352.0,<8.0.0
ipython>=9.10.0,<10.0.0
ipywidgets>=8.1.8,<9.0.0
anywidget>=0.9.21,<0.10.0
dash>=4.0.0,<5.0.0
plotly>=6.5.2,<7.0.0
nvalchemi-toolkit-ops>=0.2.0,<0.3.0
pandas>=3.0.0,<4.0.0
torchmetrics>=1.8.2,<2.0.0
vesin>=0.4.2,<0.5.0
vesin-torch>=0.4.2,<0.5.0
warp-lang>=1.11.1,<2.0.0
cooper-optim>=1.0.1,<2.0.0
